sentence_idx,word,tag
1,Taking,B-ACT
1,Off,I-ACT
2,Taking,B-ACT
2,Off,I-ACT
3,Taking,B-ACT
3,Off,I-ACT
4,Taking,B-ACT
4,Off,I-ACT
5,Home,B-PAR
5,Point,I-PAR
5,Recorded,B-ACT
5,RTH,B-PAR
5,Altitude,I-PAR
5,30m,O
6,Home,B-PAR
6,Point,I-PAR
6,Recorded,B-ACT
6,RTH,B-PAR
6,Altitude,I-PAR
6,30m,O
7,Camera,B-CMP
7,Settings,B-FNC
7,Adjusted,O
7,to,O
7,ActiveTrack,O
8,Your,O
8,palm,O
8,is,O
8,too,O
8,far,O
8,away,O
8,from,O
8,the,O
8,aircraft,B-CMP
8,Please,O
8,step,O
8,closer,O
9,Your,O
9,palm,O
9,is,O
9,too,O
9,far,O
9,away,O
9,from,O
9,the,O
9,aircraft,B-CMP
9,Please,O
9,step,O
9,closer,O
10,Your,O
10,palm,O
10,is,O
10,too,O
10,close,O
10,to,O
10,the,O
10,aircraft,B-CMP
10,Please,O
10,step,O
10,farther,O
10,away,O
11,Palm,B-FNC
11,Control,I-FNC
11,in,O
11,Process,O
12,Palm,B-FNC
12,Control,I-FNC
12,in,O
12,Process,O
13,Your,O
13,palm,O
13,is,O
13,too,O
13,close,O
13,to,O
13,the,O
13,aircraft,B-CMP
13,Please,O
13,step,O
13,farther,O
13,away,O
14,Your,O
14,palm,O
14,is,O
14,too,O
14,far,O
14,away,O
14,from,O
14,the,O
14,aircraft,B-CMP
14,Please,O
14,step,O
14,closer,O
15,Your,O
15,palm,O
15,is,O
15,too,O
15,close,O
15,to,O
15,the,O
15,aircraft,B-CMP
15,Please,O
15,step,O
15,farther,O
15,away,O
16,Palm,B-FNC
16,Control,I-FNC
16,in,O
16,Process,O
17,Palm,B-FNC
17,Control,I-FNC
17,in,O
17,Process,O
18,Palm,B-FNC
18,Control,I-FNC
18,in,O
18,Process,O
19,Palm,B-FNC
19,Control,I-FNC
19,in,O
19,Process,O
20,Camera,B-CMP
20,Settings,B-FNC
20,Adjusted,O
20,to,O
20,ActiveTrack,O
21,Drag,O
21,a,O
21,box,O
21,around,O
21,or,O
21,tap,O
21,a,O
21,target,O
21,on,O
21,screen,O
21,Then,O
21,tap,O
21,Go,O
22,Camera,B-CMP
22,Settings,B-FNC
22,Adjusted,O
22,to,O
22,ActiveTrack,O
23,Drag,O
23,a,O
23,box,O
23,around,O
23,or,O
23,tap,O
23,a,O
23,target,O
23,on,O
23,screen,O
23,Then,O
23,tap,O
23,Go,O
24,Can,O
24,not,O
24,Identify,O
24,Subject,O
25,Taking,B-ACT
25,Off,I-ACT
26,Taking,B-ACT
26,Off,I-ACT
27,Compass,B-CMP
27,Interference,B-ISS
27,Temp,O
27,Max,B-ISS
27,Altitude,I-PAR
27,98ft,O
28,Taking,B-ACT
28,Off,I-ACT
29,Taking,B-ACT
29,Off,I-ACT
30,Taking,B-ACT
30,Off,I-ACT
31,Taking,B-ACT
31,Off,I-ACT
32,Taking,B-ACT
32,Off,I-ACT
33,Taking,B-ACT
33,Off,I-ACT
34,Home,B-PAR
34,Point,I-PAR
34,Recorded,B-ACT
34,RTH,B-PAR
34,Altitude,I-PAR
34,Ã,O
34,30m,O
35,Home,B-PAR
35,Point,I-PAR
35,Recorded,B-ACT
35,RTH,B-PAR
35,Altitude,I-PAR
35,30m,O
36,Obstacle,B-FNC
36,Avoidance,I-FNC
36,will,O
36,be,O
36,disabled,O
36,in,O
36,landing,B-ACT
37,Taking,B-ACT
37,Off,I-ACT
38,Taking,B-ACT
38,Off,I-ACT
39,Home,B-PAR
39,Point,I-PAR
39,Recorded,B-ACT
39,RTH,B-PAR
39,Altitude,I-PAR
39,Ã,O
39,30m,O
40,Obstacle,O
40,Avoided,B-ACT
40,Revise,O
40,Flight,O
40,Route,O
41,Taking,B-ACT
41,Off,I-ACT
42,Max,B-ISS
42,Flight,I-ISS
42,Altitude,I-PAR
42,Reached,O
42,Adjust,O
42,in,O
42,Main,O
42,Controller,B-CMP
42,Settings,B-FNC
42,if,O
42,necessary,O
43,Compass,B-CMP
43,Error,O
43,Exit,O
43,Mode,O
44,Landing,B-ACT
45,Data,O
45,Recorder,O
45,File,O
45,Index,O
45,is,O
45,29,O
46,Home,B-PAR
46,Point,I-PAR
46,Updated,O
47,Taking,B-ACT
47,Off,I-ACT
48,Aircraft,B-CMP
48,is,O
48,returning,B-ACT
48,to,O
48,the,O
48,Home,B-PAR
48,Point,I-PAR
48,RTH,B-PAR
48,Altitude,I-PAR
48,is,O
48,30m,O
48,You,O
48,can,O
48,reset,O
48,the,O
48,RTH,B-PAR
48,Altitude,I-PAR
48,in,O
48,Remote,O
48,Controller,B-CMP
48,Settings,B-FNC
48,after,O
48,cancelling,O
48,RTH,B-ACT
48,if,O
48,necessary,O
49,Landing,B-CMP
49,Gear,I-CMP
49,Raising,B-ACT
50,Landing,B-CMP
50,Gear,I-CMP
50,Raised,B-ACT
51,Command,O
51,Timeout,O
52,Low,B-ISS
52,Power,I-ISS
52,Aircraft,B-CMP
52,is,O
52,returning,B-ACT
52,to,O
52,the,O
52,Home,B-PAR
52,Point,I-PAR
53,Low,B-ISS
53,Power,I-ISS
53,Aircraft,B-CMP
53,is,O
53,returning,B-ACT
53,to,O
53,the,O
53,Home,B-PAR
53,Point,I-PAR
54,Landing,B-CMP
54,Gear,I-CMP
54,Lowering,B-ACT
55,Landing,B-CMP
55,Gear,I-CMP
55,Lowered,B-ACT
56,Home,B-PAR
56,Point,I-PAR
56,Recorded,B-ACT
56,RTH,B-PAR
56,Altitude,I-PAR
56,30m,O
57,Landing,B-CMP
57,gear,I-CMP
57,Avoidance,O
57,Disabled,O
58,Aircraft,B-CMP
58,is,O
58,returning,B-ACT
58,to,O
58,the,O
58,Home,B-PAR
58,Point,I-PAR
58,Minimum,O
58,RTH,B-PAR
58,Altitude,I-PAR
58,is,O
58,30m,O
58,You,O
58,can,O
58,reset,O
58,the,O
58,RTH,B-PAR
58,Altitude,I-PAR
58,in,O
58,Remote,O
58,Controller,B-CMP
58,Settings,B-FNC
58,after,O
58,cancelling,O
58,RTH,B-ACT
59,Obstacle,B-FNC
59,Avoidance,I-FNC
59,will,O
59,be,O
59,disabled,O
59,in,O
59,landing,B-ACT
60,Landing,B-CMP
60,gear,I-CMP
60,Avoidance,O
60,Disabled,O
61,Landing,B-FNC
61,Protection,I-FNC
61,Activated,O
61,Aircraft,B-CMP
61,will,O
61,decelerate,O
61,during,O
61,landing,B-ACT
62,Ground,O
62,Plain,O
62,Safe,O
62,to,O
62,Land,O
63,Taking,B-ACT
63,Off,I-ACT
64,Taking,B-ACT
64,Off,I-ACT
65,Home,B-PAR
65,Point,I-PAR
65,Recorded,B-ACT
65,RTH,B-PAR
65,Altitude,I-PAR
65,30m,O
66,Fly,O
66,with,O
66,caution,O
66,and,O
66,ensure,O
66,the,O
66,aircraft,B-CMP
66,remains,O
66,within,O
66,your,O
66,line,O
66,of,O
66,sight,O
67,Fly,O
67,with,O
67,caution,O
67,and,O
67,ensure,O
67,the,O
67,aircraft,B-CMP
67,remains,O
67,within,O
67,your,O
67,line,O
67,of,O
67,sight,O
68,Image,O
68,Transmission,O
68,Recovered,O
68,Aircraft,B-CMP
68,is,O
68,returning,B-ACT
68,home,B-PAR
69,Obstacle,B-FNC
69,Avoidance,I-FNC
69,will,O
69,be,O
69,disabled,O
69,in,O
69,landing,B-ACT
70,Landing,B-CMP
70,gear,I-CMP
70,Avoidance,O
70,Disabled,O
71,Landing,B-FNC
71,Protection,I-FNC
71,Activated,O
71,Aircraft,B-CMP
71,will,O
71,decelerate,O
71,during,O
71,landing,B-ACT
72,Ground,O
72,Plain,O
72,Safe,O
72,to,O
72,Land,O
73,Taking,B-ACT
73,Off,I-ACT
74,Taking,B-ACT
74,Off,I-ACT
75,Home,B-PAR
75,Point,I-PAR
75,Recorded,B-ACT
75,RTH,B-PAR
75,Altitude,I-PAR
75,30m,O
76,Landing,B-CMP
76,gear,I-CMP
76,Avoidance,O
76,Disabled,O
77,Current,O
77,RTH,B-PAR
77,route,I-PAR
77,will,O
77,pass,O
77,a,O
77,zone,O
77,Pay,O
77,attention,O
77,to,O
77,the,O
77,aircraft,B-CMP
77,position,O
77,to,O
77,avoid,O
77,RTH,B-ACT
77,failure,O
78,Compass,B-CMP
78,Error,O
78,Exit,O
78,Mode,O
79,In,B-STE
79,Flight,I-STE
80,Max,B-ISS
80,Flight,I-ISS
80,Distance,I-ISS
80,Reached,O
80,Adjust,O
80,in,O
80,Main,O
80,Controller,B-CMP
80,Settings,B-FNC
80,if,O
80,necessary,O
81,The,O
81,remaining,O
81,battery,B-CMP
81,is,O
81,only,O
81,enough,O
81,for,O
81,RTH,B-ACT
81,Return,O
81,home,O
81,now,O
82,Low,B-ISS
82,Power,I-ISS
82,Aircraft,B-CMP
82,is,O
82,returning,O
82,to,O
82,the,O
82,Home,B-PAR
82,Point,I-PAR
83,Fly,O
83,with,O
83,caution,O
83,and,O
83,ensure,O
83,the,O
83,aircraft,B-CMP
83,remains,O
83,within,O
83,your,O
83,line,O
83,of,O
83,sight,O
84,The,O
84,remaining,O
84,battery,B-CMP
84,is,O
84,only,O
84,enough,O
84,for,O
84,RTH,B-ACT
84,Return,O
84,home,O
84,now,O
85,Obstacle,B-FNC
85,Avoidance,I-FNC
85,will,O
85,be,O
85,disabled,O
85,in,O
85,landing,B-ACT
86,Landing,B-CMP
86,gear,I-CMP
86,Avoidance,O
86,Disabled,O
87,Landing,B-FNC
87,Protection,I-FNC
87,Activated,O
87,Aircraft,B-CMP
87,will,O
87,decelerate,O
87,during,O
87,landing,B-ACT
88,Ground,O
88,Plain,O
88,Safe,O
88,to,O
88,Land,O
89,Taking,B-ACT
89,Off,I-ACT
90,Taking,B-ACT
90,Off,I-ACT
91,Home,B-PAR
91,Point,I-PAR
91,Recorded,B-ACT
91,RTH,B-PAR
91,Altitude,I-PAR
91,30m,O
92,Landing,B-CMP
92,gear,I-CMP
92,Avoidance,O
92,Disabled,O
93,Max,B-ISS
93,Flight,I-ISS
93,Altitude,I-ISS
93,Reached,O
93,Adjust,O
93,in,O
93,Main,O
93,Controller,B-CMP
93,Settings,B-FNC
93,if,O
93,necessary,O
94,Subject,O
94,too,O
94,Small,O
94,Get,O
94,Closer,O
94,and,O
94,retry,O
95,Max,B-ISS
95,Flight,I-ISS
95,Distance,I-ISS
95,Reached,O
95,Adjust,O
95,in,O
95,Main,O
95,Controller,B-CMP
95,Settings,B-FNC
95,if,O
95,necessary,O
96,Aircraft,B-CMP
96,is,O
96,returning,O
96,to,O
96,the,O
96,Home,B-PAR
96,Point,I-PAR
96,Minimum,O
96,RTH,B-PAR
96,Altitude,I-PAR
96,is,O
96,30m,O
96,You,O
96,can,O
96,reset,O
96,the,O
96,RTH,B-PAR
96,Altitude,I-PAR
96,in,O
96,Remote,O
96,Controller,B-CMP
96,Settings,B-FNC
96,after,O
96,cancelling,O
96,RTH,B-ACT
97,Max,B-ISS
97,Flight,I-ISS
97,Altitude,I-ISS
97,Reached,O
97,Adjust,O
97,in,O
97,Main,O
97,Controller,B-CMP
97,Settings,B-FNC
97,if,O
97,necessary,O
98,Obstacle,B-FNC
98,Avoidance,I-FNC
98,will,O
98,be,O
98,disabled,O
98,in,O
98,landing,B-ACT
99,Landing,B-CMP
99,gear,I-CMP
99,Avoidance,O
99,Disabled,O
100,Landing,B-FNC
100,Protection,I-FNC
100,Activated,O
100,Aircraft,B-CMP
100,will,O
100,decelerate,O
100,during,O
100,landing,B-ACT
101,Ground,O
101,Plain,O
101,Safe,O
101,to,O
101,Land,O
102,Taking,B-ACT
102,Off,I-ACT
103,Taking,B-ACT
103,Off,I-ACT
104,Home,B-PAR
104,Point,I-PAR
104,Recorded,B-ACT
104,RTH,B-PAR
104,Altitude,I-PAR
104,30m,O
105,Landing,B-CMP
105,gear,I-CMP
105,Avoidance,O
105,Disabled,O
106,Aircraft,B-CMP
106,close,O
106,to,O
106,Home,B-PAR
106,Point,I-PAR
106,shifts,O
106,to,O
107,Obstacle,B-FNC
107,Avoidance,I-FNC
107,will,O
107,be,O
107,disabled,O
107,in,O
107,landing,B-ACT
108,Landing,B-CMP
108,gear,I-CMP
108,Avoidance,O
108,Disabled,O
109,Landing,B-FNC
109,Protection,I-FNC
109,Activated,O
109,Aircraft,B-CMP
109,will,O
109,decelerate,O
109,during,O
109,landing,B-ACT
110,Landing,B-ACT
110,Canceled,O
111,Aircraft,B-CMP
111,close,O
111,to,O
111,Home,B-PAR
111,Point,I-PAR
111,shifts,O
111,to,O
112,Obstacle,B-FNC
112,Avoidance,I-FNC
112,will,O
112,be,O
112,disabled,O
112,in,O
112,landing,B-ACT
113,Landing,B-FNC
113,Protection,I-FNC
113,Activated,O
113,Aircraft,B-CMP
113,will,O
113,decelerate,O
113,during,O
113,landing,B-ACT
114,Landing,B-CMP
114,gear,I-CMP
114,Avoidance,O
114,Disabled,O
115,Obstacle,B-FNC
115,Avoidance,I-FNC
115,will,O
115,be,O
115,disabled,O
115,in,O
115,landing,B-ACT
116,Landing,B-ACT
117,Landing,B-FNC
117,Protection,I-FNC
117,Activated,O
117,Aircraft,B-CMP
117,will,O
117,decelerate,O
117,during,O
117,landing,B-ACT
118,Landing,B-CMP
118,gear,I-CMP
118,Avoidance,O
118,Disabled,O
119,Ground,O
119,Plain,O
119,Safe,O
119,to,O
119,Land,O
120,Data,O
120,Recorder,O
120,File,O
120,Index,O
120,is,O
120,30,O
121,Home,B-PAR
121,Point,I-PAR
121,Updated,O
122,Obstacle,B-FNC
122,Avoidance,I-FNC
122,disabled,O
122,Landing,B-CMP
122,gear,I-CMP
122,lowered,B-ACT
122,Obstacle,B-FNC
122,Avoidance,I-FNC
122,has,O
122,been,O
122,disabled,O
123,Gimbal,B-CMP
123,Pitch,I-CMP
123,Limit,O
123,Reached,O
124,GPS,B-FNC
124,Position,O
124,Mismatch,O
125,GPS,B-FNC
125,Position,O
125,Mismatch,O
126,GPS,B-FNC
126,Position,O
126,Mismatch,O
127,GPS,B-FNC
127,Position,O
127,Mismatch,O
128,GPS,B-FNC
128,Position,O
128,Mismatch,O
129,GPS,B-FNC
129,Position,O
129,Mismatch,O
130,GPS,B-FNC
130,Position,O
130,Mismatch,O
131,GPS,B-FNC
131,Position,O
131,Mismatch,O
132,GPS,B-FNC
132,Position,O
132,Mismatch,O
133,GPS,B-FNC
133,Position,O
133,Mismatch,O
134,GPS,B-FNC
134,Position,O
134,Mismatch,O
135,GPS,B-FNC
135,Position,O
135,Mismatch,O
136,GPS,B-FNC
136,Position,O
136,Mismatch,O
137,GPS,B-FNC
137,Position,O
137,Mismatch,O
138,GPS,B-FNC
138,Position,O
138,Mismatch,O
139,GPS,B-FNC
139,Position,O
139,Mismatch,O
140,GPS,B-FNC
140,Position,O
140,Mismatch,O
141,GPS,B-FNC
141,Position,O
141,Mismatch,O
142,GPS,B-FNC
142,Position,O
142,Mismatch,O
143,GPS,B-FNC
143,Position,O
143,Mismatch,O
144,GPS,B-FNC
144,Position,O
144,Mismatch,O
145,GPS,B-FNC
145,Position,O
145,Mismatch,O
146,GPS,B-FNC
146,Position,O
146,Mismatch,O
147,GPS,B-FNC
147,Position,O
147,Mismatch,O
148,GPS,B-FNC
148,Position,O
148,Mismatch,O
149,GPS,B-FNC
149,Position,O
149,Mismatch,O
150,GPS,B-FNC
150,Position,O
150,Mismatch,O
151,GPS,B-FNC
151,Position,O
151,Mismatch,O
152,GPS,B-FNC
152,Position,O
152,Mismatch,O
153,GPS,B-FNC
153,Position,O
153,Mismatch,O
154,GPS,B-FNC
154,Position,O
154,Mismatch,O
155,GPS,B-FNC
155,Position,O
155,Mismatch,O
156,GPS,B-FNC
156,Position,O
156,Mismatch,O
157,GPS,B-FNC
157,Position,O
157,Mismatch,O
158,GPS,B-FNC
158,Position,O
158,Mismatch,O
159,GPS,B-FNC
159,Position,O
159,Mismatch,O
160,GPS,B-FNC
160,Position,O
160,Mismatch,O
161,GPS,B-FNC
161,Position,O
161,Mismatch,O
162,GPS,B-FNC
162,Position,O
162,Mismatch,O
163,GPS,B-FNC
163,Position,O
163,Mismatch,O
164,GPS,B-FNC
164,Position,O
164,Mismatch,O
165,GPS,B-FNC
165,Position,O
165,Mismatch,O
166,GPS,B-FNC
166,Position,O
166,Mismatch,O
167,GPS,B-FNC
167,Position,O
167,Mismatch,O
168,GPS,B-FNC
168,Position,O
168,Mismatch,O
169,GPS,B-FNC
169,Position,O
169,Mismatch,O
170,GPS,B-FNC
170,Position,O
170,Mismatch,O
171,GPS,B-FNC
171,Position,O
171,Mismatch,O
172,GPS,B-FNC
172,Position,O
172,Mismatch,O
173,GPS,B-FNC
173,Position,O
173,Mismatch,O
174,GPS,B-FNC
174,Position,O
174,Mismatch,O
175,GPS,B-FNC
175,Position,O
175,Mismatch,O
176,GPS,B-FNC
176,Position,O
176,Mismatch,O
177,GPS,B-FNC
177,Position,O
177,Mismatch,O
178,GPS,B-FNC
178,Position,O
178,Mismatch,O
179,GPS,B-FNC
179,Position,O
179,Mismatch,O
180,GPS,B-FNC
180,Position,O
180,Mismatch,O
181,GPS,B-FNC
181,Position,O
181,Mismatch,O
182,GPS,B-FNC
182,Position,O
182,Mismatch,O
183,GPS,B-FNC
183,Position,O
183,Mismatch,O
184,GPS,B-FNC
184,Position,O
184,Mismatch,O
185,GPS,B-FNC
185,Position,O
185,Mismatch,O
186,GPS,B-FNC
186,Position,O
186,Mismatch,O
187,GPS,B-FNC
187,Position,O
187,Mismatch,O
188,GPS,B-FNC
188,Position,O
188,Mismatch,O
189,GPS,B-FNC
189,Position,O
189,Mismatch,O
190,GPS,B-FNC
190,Position,O
190,Mismatch,O
191,GPS,B-FNC
191,Position,O
191,Mismatch,O
192,GPS,B-FNC
192,Position,O
192,Mismatch,O
193,GPS,B-FNC
193,Position,O
193,Mismatch,O
194,GPS,B-FNC
194,Position,O
194,Mismatch,O
195,GPS,B-FNC
195,Position,O
195,Mismatch,O
196,GPS,B-FNC
196,Position,O
196,Mismatch,O
197,GPS,B-FNC
197,Position,O
197,Mismatch,O
198,GPS,B-FNC
198,Position,O
198,Mismatch,O
199,GPS,B-FNC
199,Position,O
199,Mismatch,O
200,GPS,B-FNC
200,Position,O
200,Mismatch,O
201,GPS,B-FNC
201,Position,O
201,Mismatch,O
202,GPS,B-FNC
202,Position,O
202,Mismatch,O
203,GPS,B-FNC
203,Position,O
203,Mismatch,O
204,GPS,B-FNC
204,Position,O
204,Mismatch,O
205,GPS,B-FNC
205,Position,O
205,Mismatch,O
206,GPS,B-FNC
206,Position,O
206,Mismatch,O
207,GPS,B-FNC
207,Position,O
207,Mismatch,O
208,GPS,B-FNC
208,Position,O
208,Mismatch,O
209,GPS,B-FNC
209,Position,O
209,Mismatch,O
210,GPS,B-FNC
210,Position,O
210,Mismatch,O
211,GPS,B-FNC
211,Position,O
211,Mismatch,O
212,GPS,B-FNC
212,Position,O
212,Mismatch,O
213,GPS,B-FNC
213,Position,O
213,Mismatch,O
214,GPS,B-FNC
214,Position,O
214,Mismatch,O
215,GPS,B-FNC
215,Position,O
215,Mismatch,O
216,GPS,B-FNC
216,Position,O
216,Mismatch,O
217,GPS,B-FNC
217,Position,O
217,Mismatch,O
218,GPS,B-FNC
218,Position,O
218,Mismatch,O
219,GPS,B-FNC
219,Position,O
219,Mismatch,O
220,GPS,B-FNC
220,Position,O
220,Mismatch,O
221,GPS,B-FNC
221,Position,O
221,Mismatch,O
222,GPS,B-FNC
222,Position,O
222,Mismatch,O
223,GPS,B-FNC
223,Position,O
223,Mismatch,O
224,GPS,B-FNC
224,Position,O
224,Mismatch,O
225,GPS,B-FNC
225,Position,O
225,Mismatch,O
226,GPS,B-FNC
226,Position,O
226,Mismatch,O
227,GPS,B-FNC
227,Position,O
227,Mismatch,O
228,GPS,B-FNC
228,Position,O
228,Mismatch,O
229,GPS,B-FNC
229,Position,O
229,Mismatch,O
230,GPS,B-FNC
230,Position,O
230,Mismatch,O
231,GPS,B-FNC
231,Position,O
231,Mismatch,O
232,GPS,B-FNC
232,Position,O
232,Mismatch,O
233,GPS,B-FNC
233,Position,O
233,Mismatch,O
234,GPS,B-FNC
234,Position,O
234,Mismatch,O
235,GPS,B-FNC
235,Position,O
235,Mismatch,O
236,GPS,B-FNC
236,Position,O
236,Mismatch,O
237,GPS,B-FNC
237,Position,O
237,Mismatch,O
238,GPS,B-FNC
238,Position,O
238,Mismatch,O
239,GPS,B-FNC
239,Position,O
239,Mismatch,O
240,GPS,B-FNC
240,Position,O
240,Mismatch,O
241,GPS,B-FNC
241,Position,O
241,Mismatch,O
242,GPS,B-FNC
242,Position,O
242,Mismatch,O
243,GPS,B-FNC
243,Position,O
243,Mismatch,O
244,GPS,B-FNC
244,Position,O
244,Mismatch,O
245,GPS,B-FNC
245,Position,O
245,Mismatch,O
246,GPS,B-FNC
246,Position,O
246,Mismatch,O
247,GPS,B-FNC
247,Position,O
247,Mismatch,O
248,GPS,B-FNC
248,Position,O
248,Mismatch,O
249,GPS,B-FNC
249,Position,O
249,Mismatch,O
250,GPS,B-FNC
250,Position,O
250,Mismatch,O
251,GPS,B-FNC
251,Position,O
251,Mismatch,O
252,GPS,B-FNC
252,Position,O
252,Mismatch,O
253,GPS,B-FNC
253,Position,O
253,Mismatch,O
254,GPS,B-FNC
254,Position,O
254,Mismatch,O
255,GPS,B-FNC
255,Position,O
255,Mismatch,O
256,GPS,B-FNC
256,Position,O
256,Mismatch,O
257,GPS,B-FNC
257,Position,O
257,Mismatch,O
258,GPS,B-FNC
258,Position,O
258,Mismatch,O
259,GPS,B-FNC
259,Position,O
259,Mismatch,O
260,GPS,B-FNC
260,Position,O
260,Mismatch,O
261,GPS,B-FNC
261,Position,O
261,Mismatch,O
262,GPS,B-FNC
262,Position,O
262,Mismatch,O
263,GPS,B-FNC
263,Position,O
263,Mismatch,O
264,GPS,B-FNC
264,Position,O
264,Mismatch,O
265,GPS,B-FNC
265,Position,O
265,Mismatch,O
266,GPS,B-FNC
266,Position,O
266,Mismatch,O
267,GPS,B-FNC
267,Position,O
267,Mismatch,O
268,GPS,B-FNC
268,Position,O
268,Mismatch,O
269,GPS,B-FNC
269,Position,O
269,Mismatch,O
270,GPS,B-FNC
