sentence_idx,word,tag
270,Position,O
270,Mismatch,O
271,GPS,B-FNC
271,Position,O
271,Mismatch,O
272,GPS,B-FNC
272,Position,O
272,Mismatch,O
273,GPS,B-FNC
273,Position,O
273,Mismatch,O
274,GPS,B-FNC
274,Position,O
274,Mismatch,O
275,GPS,B-FNC
275,Position,O
275,Mismatch,O
276,GPS,B-FNC
276,Position,O
276,Mismatch,O
277,GPS,B-FNC
277,Position,O
277,Mismatch,O
278,GPS,B-FNC
278,Position,O
278,Mismatch,O
279,GPS,B-FNC
279,Position,O
279,Mismatch,O
280,GPS,B-FNC
280,Position,O
280,Mismatch,O
281,GPS,B-FNC
281,Position,O
281,Mismatch,O
282,GPS,B-FNC
282,Position,O
282,Mismatch,O
283,GPS,B-FNC
283,Position,O
283,Mismatch,O
284,GPS,B-FNC
284,Position,O
284,Mismatch,O
285,GPS,B-FNC
285,Position,O
285,Mismatch,O
286,GPS,B-FNC
286,Position,O
286,Mismatch,O
287,GPS,B-FNC
287,Position,O
287,Mismatch,O
288,GPS,B-FNC
288,Position,O
288,Mismatch,O
289,GPS,B-FNC
289,Position,O
289,Mismatch,O
290,GPS,B-FNC
290,Position,O
290,Mismatch,O
291,GPS,B-FNC
291,Position,O
291,Mismatch,O
292,GPS,B-FNC
292,Position,O
292,Mismatch,O
293,GPS,B-FNC
293,Position,O
293,Mismatch,O
294,GPS,B-FNC
294,Position,O
294,Mismatch,O
295,GPS,B-FNC
295,Position,O
295,Mismatch,O
296,GPS,B-FNC
296,Position,O
296,Mismatch,O
297,GPS,B-FNC
297,Position,O
297,Mismatch,O
298,GPS,B-FNC
298,Position,O
298,Mismatch,O
299,GPS,B-FNC
299,Position,O
299,Mismatch,O
300,GPS,B-FNC
300,Position,O
300,Mismatch,O
301,GPS,B-FNC
301,Position,O
301,Mismatch,O
302,GPS,B-FNC
302,Position,O
302,Mismatch,O
303,GPS,B-FNC
303,Position,O
303,Mismatch,O
304,GPS,B-FNC
304,Position,O
304,Mismatch,O
305,GPS,B-FNC
305,Position,O
305,Mismatch,O
306,GPS,B-FNC
306,Position,O
306,Mismatch,O
307,GPS,B-FNC
307,Position,O
307,Mismatch,O
308,GPS,B-FNC
308,Position,O
308,Mismatch,O
309,GPS,B-FNC
309,Position,O
309,Mismatch,O
310,GPS,B-FNC
310,Position,O
310,Mismatch,O
311,GPS,B-FNC
311,Position,O
311,Mismatch,O
312,Gimbal,B-CMP
312,Roll,I-CMP
312,Limit,O
312,Reached,O
313,Gimbal,B-CMP
313,Pitch,I-CMP
313,Limit,O
313,Reached,O
314,Gimbal,B-CMP
314,Pitch,I-CMP
314,Limit,O
314,Reached,O
315,Gimbal,B-CMP
315,Pitch,I-CMP
315,Limit,O
315,Reached,O
316,Obstacle,B-FNC
316,Sensing,I-FNC
316,will,O
316,be,O
316,disabled,O
316,when,O
316,aircraft,B-CMP
316,is,O
316,landing,B-ACT
316,Fly,O
316,with,O
316,caution,O
317,Landing,B-CMP
317,Gear,I-CMP
317,Lowering,B-ACT
318,Landing,B-CMP
318,Gear,I-CMP
318,Lowered,B-ACT
319,Home,B-PAR
319,Point,I-PAR
319,Recorded,B-ACT
319,RTH,B-PAR
319,Altitude,I-PAR
319,30m,O
320,Landing,B-CMP
320,gear,I-CMP
320,Avoidance,O
320,Disabled,O
321,Gimbal,B-CMP
321,Pitch,I-CMP
321,Reached,O
321,Movement,O
321,Limit,O
322,Landing,B-CMP
322,gear,I-CMP
322,Avoidance,O
322,Disabled,O
323,Fly,O
323,with,O
323,caution,O
323,and,O
323,ensure,O
323,the,O
323,aircraft,B-CMP
323,remains,O
323,within,O
323,your,O
323,line,O
323,of,O
323,sight,O
324,Fly,O
324,with,O
324,caution,O
324,and,O
324,ensure,O
324,the,O
324,aircraft,B-CMP
324,remains,O
324,within,O
324,your,O
324,line,O
324,of,O
324,sight,O
325,Fly,O
325,with,O
325,caution,O
325,and,O
325,ensure,O
325,the,O
325,aircraft,B-CMP
325,remains,O
325,within,O
325,your,O
325,line,O
325,of,O
325,sight,O
326,Fly,O
326,with,O
326,caution,O
326,and,O
326,ensure,O
326,the,O
326,aircraft,B-CMP
326,remains,O
326,within,O
326,your,O
326,line,O
326,of,O
326,sight,O
327,Fly,O
327,with,O
327,caution,O
327,and,O
327,ensure,O
327,the,O
327,aircraft,B-CMP
327,remains,O
327,within,O
327,your,O
327,line,O
327,of,O
327,sight,O
328,Landing,B-ACT
329,Data,O
329,Recorder,O
329,File,O
329,Index,O
329,is,O
329,65,O
330,Taking,B-ACT
330,off,I-ACT
331,RTH,B-PAR
331,Altitude,I-PAR
331,65FT,O
332,Home,B-PAR
332,Point,I-PAR
332,Updated,O
333,Can,O
333,not,O
333,switch,O
333,flight,O
333,mode,O
333,Turn,O
333,on,O
333,Multiple,O
333,Flight,O
333,Modes,O
333,to,O
333,enable,O
333,Atti,O
333,and,O
333,Sport,B-STE
333,Modes,I-STE
334,Can,O
334,not,O
334,switch,O
334,flight,O
334,mode,O
334,Turn,O
334,on,O
334,Multiple,O
334,Flight,O
334,Modes,O
334,to,O
334,enable,O
334,Atti,O
334,and,O
334,Sport,B-STE
334,Modes,I-STE
335,GPS,B-FNC
335,Position,O
335,Mismatch,O
336,GPS,B-FNC
336,Position,O
336,Mismatch,O
337,GPS,B-FNC
337,Position,O
337,Mismatch,O
338,GPS,B-FNC
338,Position,O
338,Mismatch,O
339,GPS,B-FNC
339,Position,O
339,Mismatch,O
340,GPS,B-FNC
340,Position,O
340,Mismatch,O
341,GPS,B-FNC
341,Position,O
341,Mismatch,O
342,GPS,B-FNC
342,Position,O
342,Mismatch,O
343,GPS,B-FNC
343,Position,O
343,Mismatch,O
344,GPS,B-FNC
344,Position,O
344,Mismatch,O
345,GPS,B-FNC
345,Position,O
345,Mismatch,O
346,GPS,B-FNC
346,Position,O
346,Mismatch,O
347,GPS,B-FNC
347,Position,O
347,Mismatch,O
348,GPS,B-FNC
348,Position,O
348,Mismatch,O
349,Large,O
349,Wind,B-ISS
349,Velocity,I-ISS
350,GPS,B-FNC
350,Position,O
350,Mismatch,O
351,GPS,B-FNC
351,Position,O
351,Mismatch,O
352,GPS,B-FNC
352,Position,O
352,Mismatch,O
353,GPS,B-FNC
353,Position,O
353,Mismatch,O
354,GPS,B-FNC
354,Position,O
354,Mismatch,O
355,GPS,B-FNC
355,Position,O
355,Mismatch,O
356,GPS,B-FNC
356,Position,O
356,Mismatch,O
357,GPS,B-FNC
357,Position,O
357,Mismatch,O
358,GPS,B-FNC
358,Position,O
358,Mismatch,O
359,GPS,B-FNC
359,Position,O
359,Mismatch,O
360,Large,O
360,Wind,B-ISS
360,Velocity,I-ISS
361,Large,O
361,Wind,B-ISS
361,Velocity,I-ISS
362,GPS,B-FNC
362,Position,O
362,Mismatch,O
363,GPS,B-FNC
363,Position,O
363,Mismatch,O
364,GPS,B-FNC
364,Position,O
364,Mismatch,O
365,GPS,B-FNC
365,Position,O
365,Mismatch,O
366,GPS,B-FNC
366,Position,O
366,Mismatch,O
367,GPS,B-FNC
367,Position,O
367,Mismatch,O
368,GPS,B-FNC
368,Position,O
368,Mismatch,O
369,GPS,B-FNC
369,Position,O
369,Mismatch,O
370,GPS,B-FNC
370,Position,O
370,Mismatch,O
371,GPS,B-FNC
371,Position,O
371,Mismatch,O
372,GPS,B-FNC
372,Position,O
372,Mismatch,O
373,GPS,B-FNC
373,Position,O
373,Mismatch,O
374,GPS,B-FNC
374,Position,O
374,Mismatch,O
375,GPS,B-FNC
375,Position,O
375,Mismatch,O
376,GPS,B-FNC
376,Position,O
376,Mismatch,O
377,GPS,B-FNC
377,Position,O
377,Mismatch,O
378,GPS,B-FNC
378,Position,O
378,Mismatch,O
379,GPS,B-FNC
379,Position,O
379,Mismatch,O
380,GPS,B-FNC
380,Position,O
380,Mismatch,O
381,GPS,B-FNC
381,Position,O
381,Mismatch,O
382,GPS,B-FNC
382,Position,O
382,Mismatch,O
383,GPS,B-FNC
383,Position,O
383,Mismatch,O
384,GPS,B-FNC
384,Position,O
384,Mismatch,O
385,GPS,B-FNC
385,Position,O
385,Mismatch,O
386,GPS,B-FNC
386,Position,O
386,Mismatch,O
387,GPS,B-FNC
387,Position,O
387,Mismatch,O
388,GPS,B-FNC
388,Position,O
388,Mismatch,O
389,GPS,B-FNC
389,Position,O
389,Mismatch,O
390,GPS,B-FNC
390,Position,O
390,Mismatch,O
391,GPS,B-FNC
391,Position,O
391,Mismatch,O
392,GPS,B-FNC
392,Position,O
392,Mismatch,O
393,GPS,B-FNC
393,Position,O
393,Mismatch,O
394,GPS,B-FNC
394,Position,O
394,Mismatch,O
395,GPS,B-FNC
395,Position,O
395,Mismatch,O
396,GPS,B-FNC
396,Position,O
396,Mismatch,O
397,GPS,B-FNC
397,Position,O
397,Mismatch,O
398,GPS,B-FNC
398,Position,O
398,Mismatch,O
399,GPS,B-FNC
399,Position,O
399,Mismatch,O
400,GPS,B-FNC
400,Position,O
400,Mismatch,O
401,GPS,B-FNC
401,Position,O
401,Mismatch,O
402,GPS,B-FNC
402,Position,O
402,Mismatch,O
403,GPS,B-FNC
403,Position,O
403,Mismatch,O
404,GPS,B-FNC
404,Position,O
404,Mismatch,O
405,GPS,B-FNC
405,Position,O
405,Mismatch,O
406,GPS,B-FNC
406,Position,O
406,Mismatch,O
407,GPS,B-FNC
407,Position,O
407,Mismatch,O
408,Large,O
408,Wind,B-ISS
408,Velocity,I-ISS
409,Landing,B-ACT
410,Home,B-PAR
410,Point,I-PAR
410,Recorded,B-ACT
410,RTH,
410,Altitude,
410,30m,O
411,Tap,O
411,the,O
411,screen,O
411,lightly,O
411,to,O
411,focus,O
412,Mobile,O
412,device,O
412,CPU,B-CMP
412,fully,O
412,loaded,O
412,Related,O
412,performance,O
412,will,O
412,be,O
412,affected,O
413,Obstacle,O
413,Avoided,B-ACT
413,Revise,O
413,Flight,O
413,Route,O
414,Attitude,O
414,is,O
414,too,O
414,large,O
415,Home,B-PAR
415,Point,I-PAR
415,Recorded,B-ACT
415,RTH,B-PAR
415,Altitude,I-PAR
415,30m,O
416,Tap,O
416,the,O
416,screen,O
416,lightly,O
416,to,O
416,focus,O
417,Mobile,O
417,device,O
417,CPU,B-CMP
417,fully,O
417,loaded,O
417,Related,O
417,performance,O
417,will,O
417,be,O
417,affected,O
418,Obstacle,O
418,Avoided,B-ACT
418,Revise,O
418,Flight,O
418,Route,O
419,Attitude,O
419,is,O
419,too,O
419,large,O
420,Home,B-PAR
420,Point,I-PAR
420,Recorded,B-ACT
420,RTH,B-PAR
420,Altitude,I-PAR
420,30m,O
421,Max,B-ISS
421,Flight,I-ISS
421,Altitude,I-ISS
421,Reached,O
421,Adjust,O
421,in,O
421,Main,O
421,Controller,B-CMP
421,Settings,B-FNC
421,if,O
421,necessary,O
422,Home,B-PAR
422,Point,I-PAR
422,Recorded,B-ACT
422,RTH,B-PAR
422,Altitude,I-PAR
422,30m,O
423,Max,B-ISS
423,Flight,I-ISS
423,Distance,I-ISS
423,Reached,O
423,Adjust,O
423,in,O
423,Main,O
423,Controller,B-CMP
423,Settings,B-FNC
423,if,O
423,necessary,O
424,Maximum,B-ISS
424,flight,I-ISS
424,distance,I-ISS
424,reached,O
424,Adjust,O
424,the,O
424,distance,O
424,in,O
424,MC,O
424,Settings,B-FNC
424,if,O
424,required,O
425,Weak,B-ISS
425,signal,I-ISS
425,Avoid,O
425,blocking,O
425,the,O
425,antennas,B-CMP
425,and,O
425,keep,O
425,the,O
425,antennas,B-CMP
425,parallel,O
425,to,O
425,and,O
425,facing,O
425,toward,O
425,the,O
425,aircraft,B-CMP
425,during,O
425,flight,O
426,High,O
426,wind,B-ISS
426,velocity,I-ISS
426,Ensure,O
426,the,O
426,aircraft,B-CMP
426,remains,O
426,within,O
426,your,O
426,line,O
426,of,O
426,sight,O
426,and,O
426,fly,O
426,with,O
426,caution,O
427,Maximum,B-ISS
427,flight,I-ISS
427,distance,I-ISS
427,reached,O
427,Adjust,O
427,the,O
427,distance,O
427,in,O
427,MC,O
427,Settings,B-FNC
427,if,O
427,required,O
428,High,O
428,wind,B-ISS
428,velocity,I-ISS
428,Ensure,O
428,the,O
428,aircraft,B-CMP
428,remains,O
428,within,O
428,your,O
428,line,O
428,of,O
428,sight,O
428,and,O
428,fly,O
428,with,O
428,caution,O
429,Obstacle,B-FNC
429,Sensing,I-FNC
429,will,O
429,be,O
429,disabled,O
429,when,O
429,aircraft,B-CMP
429,is,O
429,landing,B-ACT
429,Fly,O
429,with,O
429,caution,O
430,Data,O
430,Recorder,O
430,File,O
430,Index,O
430,is,O
430,45,O
431,Home,B-PAR
431,Point,I-PAR
431,Updated,O
432,Obstacle,B-FNC
432,Sensing,I-FNC
432,will,O
432,be,O
432,disabled,O
432,when,O
432,aircraft,B-CMP
432,is,O
432,landing,B-ACT
432,Fly,O
432,with,O
432,caution,O
433,Tap,O
433,the,O
433,screen,O
433,to,O
433,focus,O
434,Downlink,B-CMP
434,Lost,O
435,Data,O
435,Recorder,O
435,File,O
435,Index,O
435,is,O
435,7,O
436,Home,B-PAR
436,Point,I-PAR
436,Updated,O
437,Home,B-PAR
437,Point,I-PAR
437,Updated,O
438,Weak,B-ISS
438,signal,I-ISS
438,Avoid,O
438,blocking,O
438,the,O
438,antennas,B-CMP
438,and,O
438,keep,O
438,the,O
438,antennas,B-CMP
438,parallel,O
438,to,O
438,and,O
438,facing,O
438,toward,O
438,the,O
438,aircraft,B-CMP
438,during,O
438,flight,O
439,Intelligent,B-STE
439,Flight,I-STE
439,Modes,I-STE
439,have,O
439,not,O
439,been,O
439,enabled,O
439,Enable,O
439,this,O
439,option,O
439,in,O
439,Main,O
439,Controller,B-CMP
439,Settings,B-FNC
439,if,O
439,needed,O
440,Maximum,B-ISS
440,flight,I-ISS
440,distance,I-ISS
440,reached,O
440,Adjust,O
440,the,O
440,distance,O
440,in,O
440,MC,O
440,Settings,B-FNC
440,if,O
440,required,O
441,To,O
441,take,O
441,off,O
441,in,O
441,mode,O
441,toggle,O
441,Flight,O
441,Mode,O
441,Switch,O
441,to,O
441,another,O
441,mode,O
441,and,O
441,then,O
441,toggle,O
441,it,O
441,back,O
442,Switched,O
442,to,O
442,P,B-STE
442,Positioning,I-STE
442,Mode,I-STE
443,Switched,O
443,to,O
443,T,B-STE
443,Tripod,I-STE
443,Mode,I-STE
444,Switched,O
444,to,O
444,P,B-STE
444,Positioning,B-STE
444,Mode,I-STE
445,Switched,O
445,to,O
445,S,B-STE
445,Sport,B-STE
446,Weak,B-ISS
446,signal,I-ISS
446,Avoid,O
446,blocking,O
446,the,O
446,antennas,B-CMP
446,and,O
446,keep,O
446,the,O
446,antennas,B-CMP
446,parallel,O
446,to,O
446,and,O
446,facing,O
446,toward,O
446,the,O
446,aircraft,B-CMP
446,during,O
446,flight,O
447,Not,O
447,Allowed,O
447,to,O
447,change,O
447,Aircraft,B-CMP
447,Mode,O
447,If,O
447,needed,O
448,Not,O
448,Allowed,O
448,to,O
448,change,O
448,Aircraft,B-CMP
448,Mode,O
448,If,O
448,needed,O
449,Home,B-PAR
449,Point,I-PAR
449,Recorded,B-ACT
449,RTH,B-PAR
449,Altitude,I-PAR
449,30m,O
450,Tap,O
450,the,O
450,screen,O
450,lightly,O
450,to,O
450,focus,O
451,Tap,O
451,the,O
451,screen,O
451,lightly,O
451,to,O
451,focus,O
452,Data,O
452,Recorder,O
452,File,O
452,Index,O
452,is,O
452,8,O
453,Home,B-PAR
453,Point,I-PAR
453,Updated,O
454,Home,B-PAR
454,Point,I-PAR
454,recorded,B-ACT
454,ft,O
455,Data,O
455,Recorder,O
455,File,O
455,Index,O
455,is,O
455,9,O
456,Home,B-PAR
456,Point,I-PAR
456,Updated,O
457,GEO,O
457,You,O
457,are,O
457,in,O
457,a,O
457,Warning,B-ISS
457,Zone,I-ISS
457,School,O
457,Fly,O
457,with,O
457,caution,O
458,To,O
458,take,O
458,off,O
458,in,O
458,mode,O
458,toggle,O
458,Flight,O
458,Mode,O
458,Switch,O
458,to,O
458,another,O
458,mode,O
458,and,O
458,then,O
458,toggle,O
458,it,O
458,back,O
459,Tip,O
459,Aircraft,B-CMP
459,reached,O
459,maximum,B-ISS
459,distance,I-ISS
459,please,I-ISS
459,pay,O
459,attention,O
459,to,O
459,flight,O
459,safety,O
460,GEO,O
460,You,O
460,are,O
460,in,O
460,a,O
460,Warning,B-ISS
460,Zone,I-ISS
460,School,O
460,Fly,O
460,with,O
460,caution,O
460,Compass,B-CMP
460,abnormalSolution,O
460,1,O
460,Ensure,O
460,there,O
460,are,O
460,no,O
460,magnets,O
460,or,O
460,metal,O
460,objects,O
460,near,O
460,the,O
460,aircraft,B-CMP
460,The,O
460,ground,O
460,or,O
460,walls,O
460,may,O
460,contain,O
460,metal,O
460,Move,O
460,away,O
460,from,O
460,sources,O
460,of,O
460,interference,B-ISS
460,before,O
460,attempting,O
460,flight,O
460,2,O
460,Calibrate,B-ACT
460,Compass,B-CMP
460,Before,O
460,Takeoff,O
461,Data,O
461,Recorder,O
461,File,O
461,Index,O
461,is,O
461,10,O
462,Home,B-PAR
462,Point,I-PAR
462,Updated,O
463,Switched,O
463,to,O
463,P,B-STE
463,Positioning,B-STE
463,Mode,I-STE
464,Switched,I-STE
464,to,O
464,T,B-STE
464,Tripod,B-STE
464,Mode,I-STE
465,Switched,O
465,to,O
465,T,B-STE
465,Tripod,B-STE
465,Mode,I-STE
466,Switched,O
466,to,O
466,S,B-STE
466,Sport,B-STE
466,Mode,I-STE
467,Another,O
467,aircraft,B-CMP
467,is,O
467,nearby,O
467,Fly,O
467,with,O
467,caution,O
467,Another,O
467,aircraft,B-CMP
467,is,O
467,too,O
467,close,O
467,please,O
467,descend,O
467,to,O
467,a,O
467,safer,O
467,altitude,O
468,Another,O
468,aircraft,B-CMP
468,is,O
468,nearby,O
468,Fly,O
468,with,O
468,caution,O
468,Another,O
468,aircraft,B-CMP
468,is,O
468,dangerously,O
468,close,O
468,please,O
468,descend,O
468,to,O
468,a,O
468,safer,O
468,altitude,O
469,Another,O
469,aircraft,B-CMP
469,is,O
469,nearby,O
469,Fly,O
469,with,O
469,caution,O
469,Another,O
469,aircraft,B-CMP
469,is,O
469,dangerously,O
469,close,O
469,please,O
469,descend,O
469,to,O
469,a,O
469,safer,O
469,altitude,O
470,Data,O
470,Recorder,O
470,File,O
470,Index,O
470,is,O
470,7,O
471,Compass,B-CMP
471,abnormalSolution,O
471,1,O
471,Ensure,O
471,there,O
471,are,O
471,no,O
471,magnets,O
471,or,O
471,metal,O
471,objects,O
471,near,O
471,the,O
471,aircraft,B-CMP
471,The,O
471,ground,O
471,or,O
471,walls,O
471,may,O
471,contain,O
471,metal,O
471,Move,O
471,away,O
471,from,O
471,sources,O
471,of,O
471,interference,B-ISS
471,before,O
471,attempting,O
471,flight,O
471,2,O
471,Calibrate,B-ACT
471,Compass,B-CMP
471,Before,O
471,Takeoff,O
472,Home,B-PAR
472,Point,I-PAR
472,Updated,O
473,GEO,O
473,You,O
473,are,O
473,in,O
473,a,O
473,Warning,B-ISS
473,Zone,I-ISS
473,School,O
473,Fly,O
473,with,O
473,caution,O
474,Switched,O
474,to,O
474,S,B-STE
474,Sport,B-STE
475,Switched,I-STE
475,to,O
475,P,B-STE
475,Positioning,B-STE
475,Mode,I-STE
476,Switched,O
476,to,O
476,P,B-STE
476,Positioning,B-STE
476,Mode,I-STE
477,Switched,O
477,to,O
477,T,B-STE
477,Tripod,B-STE
477,Mode,I-STE
478,Switched,O
478,to,O
478,T,B-STE
478,Tripod,B-STE
478,Mode,I-STE
479,Switched,O
479,to,O
479,P,B-STE
479,Positioning,B-STE
479,Mode,I-STE
480,Data,O
480,Recorder,O
480,File,O
480,Index,O
480,is,O
480,8,O
481,Switched,O
481,to,O
481,S,B-STE
481,Sport,B-STE
481,Mode,I-STE
482,Home,B-PAR
482,Point,I-PAR
482,Updated,O
483,Switched,O
483,to,O
483,S,B-STE
483,Sport,B-STE
483,Mode,I-STE
484,Switched,O
484,to,O
484,P,B-STE
484,Positioning,B-STE
484,Mode,I-STE
485,Switched,O
485,to,O
485,P,B-STE
485,Positioning,B-STE
485,Mode,I-STE
486,Switched,O
486,to,O
486,S,B-STE
486,Sport,B-STE
486,Mode,I-STE
487,GEO,O
487,You,O
487,are,O
487,in,O
487,a,O
487,Warning,B-ISS
487,Zone,I-ISS
487,School,O
487,Fly,O
487,with,O
487,caution,O
488,Tip,O
488,Aircraft,B-CMP
488,reached,O
488,maximum,B-ISS
488,distance,I-ISS
488,please,I-ISS
488,pay,O
488,attention,O
488,to,O
488,flight,O
488,safety,O
489,GEO,O
489,You,O
489,are,O
489,in,O
489,a,O
489,Warning,B-ISS
489,Zone,I-ISS
489,School,O
489,Fly,O
489,with,O
489,caution,O
490,Data,O
490,Recorder,O
490,File,O
490,Index,O
490,is,O
490,9,O
491,Home,B-PAR
491,Point,I-PAR
