sentence_idx,word,tag
491,Updated,O
492,To,O
492,take,O
492,off,O
492,in,O
492,mode,O
492,toggle,O
492,Flight,O
492,Mode,O
492,Switch,O
492,to,O
492,another,O
492,mode,O
492,and,O
492,then,O
492,toggle,O
492,it,O
492,back,O
493,Switched,O
493,to,O
493,P,B-STE
493,Positioning,B-STE
493,Mode,I-STE
494,Switched,O
494,to,O
494,P,B-STE
494,Positioning,B-STE
494,Mode,I-STE
495,Switched,O
495,to,O
495,S,B-STE
495,Sport,B-STE
495,Mode,I-STE
496,Tip,O
496,Aircraft,B-CMP
496,reached,O
496,maximum,B-ISS
496,distance,I-ISS
496,please,O
496,pay,O
496,attention,O
496,to,O
496,flight,O
496,safety,O
497,Data,O
497,Recorder,O
497,File,O
497,Index,O
497,is,O
497,6,O
498,Compass,B-CMP
498,abnormalSolution,O
498,1,O
498,Ensure,O
498,there,O
498,are,O
498,no,O
498,magnets,O
498,or,O
498,metal,O
498,objects,O
498,near,O
498,the,O
498,aircraft,B-CMP
498,The,O
498,ground,O
498,or,O
498,walls,O
498,may,O
498,contain,O
498,metal,O
498,Move,O
498,away,O
498,from,O
498,sources,O
498,of,O
498,interference,B-ISS
498,before,O
498,attempting,O
498,flight,O
498,2,O
498,Calibrate,B-ACT
498,Compass,B-CMP
498,Before,O
498,Takeoff,O
499,Home,B-PAR
499,Point,I-PAR
499,Updated,O
500,Home,B-PAR
500,Point,I-PAR
500,recorded,B-ACT
500,ft,O
501,Switched,O
501,to,O
501,P,B-STE
501,Positioning,B-STE
501,Mode,I-STE
502,Switched,O
502,to,O
502,P,B-STE
502,Positioning,B-STE
502,Mode,I-STE
503,Switched,O
503,to,O
503,S,B-STE
503,Sport,B-STE
504,GEO,I-STE
504,You,O
504,are,O
504,in,O
504,a,O
504,Warning,B-ISS
504,Zone,I-ISS
504,School,O
504,Fly,O
504,with,O
504,caution,O
505,Downlink,B-CMP
505,Lost,O
506,Switched,O
506,to,O
506,S,B-STE
506,Sport,B-STE
507,Switched,O
507,to,O
507,P,B-STE
507,Positioning,B-STE
507,Mode,I-STE
508,Data,O
508,Recorder,O
508,File,O
508,Index,O
508,is,O
508,7,O
509,Home,B-PAR
509,Point,I-PAR
509,Updated,O
510,Home,B-PAR
510,Point,I-PAR
510,recorded,B-ACT
510,ft,O
511,Switched,O
511,to,O
511,S,B-STE
511,Sport,B-STE
512,GEO,O
512,You,O
512,are,O
512,in,O
512,a,O
512,Warning,B-ISS
512,Zone,I-ISS
512,School,O
512,Fly,O
512,with,O
512,caution,O
513,Data,O
513,Recorder,O
513,File,O
513,Index,O
513,is,O
513,8,O
514,Home,B-PAR
514,Point,I-PAR
514,Updated,O
515,To,O
515,take,O
515,off,O
515,in,O
515,mode,O
515,toggle,O
515,Flight,O
515,Mode,O
515,Switch,O
515,to,O
515,another,O
515,mode,O
515,and,O
515,then,O
515,toggle,O
515,it,O
515,back,O
516,Switched,O
516,to,O
516,P,B-STE
516,Positioning,B-STE
516,Mode,I-STE
517,Switched,O
517,to,O
517,P,B-STE
517,Positioning,B-STE
517,Mode,I-STE
518,Switched,O
518,to,O
518,S,B-STE
518,Sport,B-STE
518,Mode,I-STE
519,GEO,O
519,You,O
519,are,O
519,in,O
519,a,O
519,Warning,B-ISS
519,Zone,I-ISS
519,School,O
519,Fly,O
519,with,O
519,caution,O
520,Tip,O
520,Aircraft,B-CMP
520,reached,O
520,maximum,B-ISS
520,distance,I-ISS
520,please,O
520,pay,O
520,attention,O
520,to,O
520,flight,O
520,safety,O
521,Tip,O
521,Aircraft,B-CMP
521,reached,O
521,maximum,B-ISS
521,distance,I-ISS
521,please,O
521,pay,O
521,attention,O
521,to,O
521,flight,O
521,safety,O
522,Data,O
522,Recorder,O
522,File,O
522,Index,O
522,is,O
522,29,O
523,Home,B-PAR
523,Point,I-PAR
523,Updated,O
524,Taking,B-ACT
524,Off,I-ACT
525,Aircraft,B-CMP
525,is,O
525,returning,O
525,to,O
525,the,O
525,Home,B-PAR
525,Point,I-PAR
525,RTH,B-PAR
525,Altitude,I-PAR
525,is,O
525,30m,O
525,You,O
525,can,O
525,reset,O
525,the,O
525,RTH,B-PAR
525,Altitude,I-PAR
525,in,O
525,Remote,O
525,Controller,B-CMP
525,Settings,B-FNC
525,after,O
525,cancelling,O
525,RTH,B-ACT
525,if,O
525,necessary,O
526,Data,O
526,Recorder,O
526,File,O
526,Index,O
526,is,O
526,57,O
527,Home,B-PAR
527,Point,I-PAR
527,Updated,O
528,Maximum,B-ISS
528,flight,I-ISS
528,distance,I-ISS
528,reached,O
528,Adjust,O
528,the,O
528,distance,O
528,in,O
528,MC,O
528,Settings,B-FNC
528,if,O
528,required,O
529,Weak,B-ISS
529,signal,I-ISS
529,Avoid,O
529,blocking,O
529,the,O
529,antennas,B-CMP
529,and,O
529,keep,O
529,the,O
529,antennas,B-CMP
529,parallel,O
529,to,O
529,and,O
529,facing,O
529,toward,O
529,the,O
529,aircraft,B-CMP
529,during,O
529,flight,O
530,High,O
530,wind,B-ISS
530,velocity,I-ISS
530,Ensure,O
530,the,O
530,aircraft,B-CMP
530,remains,O
530,within,O
530,your,O
530,line,O
530,of,O
530,sight,O
530,and,O
530,fly,O
530,with,O
530,caution,O
531,Maximum,B-ISS
531,flight,I-ISS
531,distance,I-ISS
531,reached,O
531,Adjust,O
531,the,O
531,distance,O
531,in,O
531,MC,O
531,Settings,B-FNC
531,if,O
531,required,O
532,High,O
532,wind,B-ISS
532,velocity,I-ISS
532,Ensure,O
532,the,O
532,aircraft,B-CMP
532,remains,O
532,within,O
532,your,O
532,line,O
532,of,O
532,sight,O
532,and,O
532,fly,O
532,with,O
532,caution,O
533,Obstacle,B-FNC
533,Sensing,I-FNC
533,will,O
533,be,O
533,disabled,O
533,when,O
533,aircraft,B-CMP
533,is,O
533,landing,B-ACT
533,Fly,O
533,with,O
533,caution,O
534,Home,B-PAR
534,Point,I-PAR
534,Recorded,B-ACT
534,RTH,B-PAR
534,Altitude,I-PAR
534,30m,O
535,In,O
535,Flight,O
536,In,B-STE
536,Flight,I-STE
537,In,B-STE
537,Flight,I-STE
538,In,B-STE
538,Flight,I-STE
539,In,B-STE
539,Flight,I-STE
540,In,B-STE
540,Flight,I-STE
541,In,B-STE
541,Flight,I-STE
542,Obstacle,B-FNC
542,Avoidance,I-FNC
542,will,O
542,be,O
542,disabled,O
542,in,B-STE
542,landing,I-STE
543,Home,B-PAR
543,Point,I-PAR
543,Recorded,B-ACT
543,RTH,B-PAR
543,Altitude,I-PAR
543,30m,O
544,Home,B-PAR
544,Point,I-PAR
544,Recorded,B-ACT
544,RTH,B-PAR
544,Altitude,I-PAR
544,30m,O
545,Max,B-ISS
545,Flight,I-ISS
545,Distance,I-ISS
545,Reached,O
545,Adjust,O
545,in,O
545,Main,O
545,Controller,B-CMP
545,Settings,B-FNC
545,if,O
545,necessary,O
546,Max,B-ISS
546,Flight,I-ISS
546,Distance,I-ISS
546,Reached,O
546,Adjust,O
546,in,O
546,Main,O
546,Controller,B-CMP
546,Settings,B-FNC
546,if,O
546,necessary,O
547,Home,B-PAR
547,Point,I-PAR
547,Recorded,B-ACT
547,RTH,B-PAR
547,Altitude,I-PAR
547,30m,O
548,Strong,O
548,Interference,B-ISS
548,to,O
548,Aircraft,B-CMP
548,Signal,O
548,interruption,O
548,may,O
548,be,O
548,more,O
548,likely,O
548,Fly,O
548,with,O
548,caution,O
549,Strong,O
549,Interference,B-ISS
549,to,O
549,Aircraft,B-CMP
549,Signal,O
549,interruption,O
549,may,O
549,be,O
549,more,O
549,likely,O
549,Fly,O
549,with,O
549,caution,O
550,Strong,O
550,Interference,B-ISS
550,to,O
550,Aircraft,B-CMP
550,Signal,O
550,interruption,O
550,may,O
550,be,O
550,more,O
550,likely,O
550,Fly,O
550,with,O
550,caution,O
551,Strong,O
551,Interference,B-ISS
551,to,O
551,Aircraft,B-CMP
551,Signal,O
551,interruption,O
551,may,O
551,be,O
551,more,O
551,likely,O
551,Fly,O
551,with,O
551,caution,O
552,Strong,O
552,Interference,B-ISS
552,to,O
552,Aircraft,B-CMP
552,Signal,O
552,interruption,O
552,may,O
552,be,O
552,more,O
552,likely,O
552,Fly,O
552,with,O
552,caution,O
553,Fly,O
553,with,O
553,caution,O
553,and,O
553,ensure,O
553,the,O
553,aircraft,B-CMP
553,remains,O
553,within,O
553,your,O
553,line,O
553,of,O
553,sight,O
554,The,O
554,remaining,O
554,battery,B-CMP
554,is,O
554,only,O
554,enough,O
554,for,O
554,RTH,B-ACT
554,Return,O
554,home,O
554,now,O
555,Obstacle,B-FNC
555,Avoidance,I-FNC
555,will,O
555,be,O
555,disabled,O
555,in,O
555,landing,B-ACT
556,Home,B-PAR
556,Point,I-PAR
556,Recorded,B-ACT
556,RTH,B-PAR
556,Altitude,I-PAR
556,30m,O
557,Home,B-PAR
557,Point,I-PAR
557,Recorded,B-ACT
557,RTH,B-PAR
557,Altitude,I-PAR
557,30m,O
558,Fly,O
558,with,O
558,caution,O
558,and,O
558,ensure,O
558,the,O
558,aircraft,B-CMP
558,remains,O
558,within,O
558,your,O
558,line,O
558,of,O
558,sight,O
559,Attitude,O
559,is,O
559,too,O
559,large,O
560,Attitude,O
560,is,O
560,too,O
560,large,O
561,Attitude,O
561,is,O
561,too,O
561,large,O
562,Fly,O
562,with,O
562,caution,O
562,and,O
562,ensure,O
562,the,O
562,aircraft,B-CMP
562,remains,O
562,within,O
562,your,O
562,line,O
562,of,O
562,sight,O
563,Attitude,O
563,is,O
563,too,O
563,large,O
564,Attitude,O
564,is,O
564,too,O
564,large,O
565,Attitude,O
565,is,O
565,too,O
565,large,O
566,Attitude,O
566,is,O
566,too,O
566,large,O
567,Attitude,O
567,is,O
567,too,O
567,large,O
568,Attitude,O
568,is,O
568,too,O
568,large,O
569,High,O
569,wind,B-ISS
569,velocity,I-ISS
569,Fly,O
569,with,O
569,caution,O
569,and,O
569,land,O
569,in,O
569,a,O
569,safe,O
569,place,O
569,ASAP,O
570,Attitude,O
570,is,O
570,too,O
570,large,O
571,Attitude,O
571,is,O
571,too,O
571,large,O
572,Attitude,O
572,is,O
572,too,O
572,large,O
573,Attitude,O
573,is,O
573,too,O
573,large,O
574,Attitude,O
574,is,O
574,too,O
574,large,O
575,Attitude,O
575,is,O
575,too,O
575,large,O
576,Attitude,O
576,is,O
576,too,O
576,large,O
577,Attitude,O
577,is,O
577,too,O
577,large,O
578,Attitude,O
578,is,O
578,too,O
578,large,O
579,Attitude,O
579,is,O
579,too,O
579,large,O
580,Attitude,O
580,is,O
580,too,O
580,large,O
581,Attitude,O
581,is,O
581,too,O
581,large,O
582,Attitude,O
582,is,O
582,too,O
582,large,O
583,Attitude,O
583,is,O
583,too,O
583,large,O
584,Attitude,O
584,is,O
584,too,O
584,large,O
585,Fly,O
585,with,O
585,caution,O
585,and,O
585,ensure,O
585,the,O
585,aircraft,B-CMP
585,remains,O
585,within,O
585,your,O
585,line,O
585,of,O
585,sight,O
586,Fly,O
586,with,O
586,caution,O
586,and,O
586,ensure,O
586,the,O
586,aircraft,B-CMP
586,remains,O
586,within,O
586,your,O
586,line,O
586,of,O
586,sight,O
587,Attitude,O
587,is,O
587,too,O
587,large,O
588,Attitude,O
588,is,O
588,too,O
588,large,O
589,Attitude,O
589,is,O
589,too,O
589,large,O
590,Attitude,O
590,is,O
590,too,O
590,large,O
591,Attitude,O
591,is,O
591,too,O
591,large,O
592,Attitude,O
592,is,O
592,too,O
592,large,O
593,Fly,O
593,with,O
593,caution,O
593,and,O
593,ensure,O
593,the,O
593,aircraft,B-CMP
593,remains,O
593,within,O
593,your,O
593,line,O
593,of,O
593,sight,O
594,Fly,O
594,with,O
594,caution,O
594,and,O
594,ensure,O
594,the,O
594,aircraft,B-CMP
594,remains,O
594,within,O
594,your,O
594,line,O
594,of,O
594,sight,O
595,Obstacle,B-FNC
595,Avoidance,I-FNC
595,will,O
595,be,O
595,disabled,O
595,in,O
595,landing,B-ACT
596,Data,O
596,Recorder,O
596,File,O
596,Index,O
596,is,O
596,12,O
597,Home,B-PAR
597,Point,I-PAR
597,Updated,O
598,Remote,O
598,controller,O
598,assisted,O
598,takeoff,O
598,initiated,O
599,Data,O
599,Recorder,O
599,File,O
599,Index,O
599,is,O
599,15,O
600,Remote,O
600,controller,O
600,assisted,O
600,takeoff,O
600,initiated,O
601,Data,O
601,Recorder,O
601,File,O
601,Index,O
601,is,O
601,15,O
602,Home,B-PAR
602,Point,I-PAR
602,Updated,O
603,Home,B-PAR
603,Point,I-PAR
603,recorded,B-ACT
604,Remote,O
604,controller,B-CMP
604,assisted,O
604,takeoff,O
604,initiated,O
605,SD,B-CMP
605,card,I-CMP
605,write,O
605,speed,O
605,is,O
605,too,O
605,slow,O
605,Not,O
605,suitable,O
605,for,O
605,shooting,O
605,a,O
605,4K,O
605,video,O
606,High,O
606,wind,B-ISS
606,velocity,I-ISS
606,Fly,O
606,with,O
606,caution,O
607,High,O
607,wind,B-ISS
607,velocity,I-ISS
607,Fly,O
607,with,O
607,caution,O
608,High,O
608,wind,B-ISS
608,velocity,I-ISS
608,Fly,O
608,with,O
608,caution,O
609,High,O
609,wind,B-ISS
609,velocity,I-ISS
609,Fly,O
609,with,O
609,caution,O
610,High,O
610,wind,B-ISS
610,velocity,I-ISS
610,Fly,O
610,with,O
610,caution,O
611,High,O
611,wind,B-ISS
611,velocity,I-ISS
611,Fly,O
611,with,O
611,caution,O
612,High,O
612,wind,B-ISS
612,velocity,I-ISS
612,Fly,O
612,with,O
612,caution,O
613,Taking,B-ACT
613,Off,I-ACT
614,Taking,B-ACT
614,Off,I-ACT
615,Home,B-PAR
615,Point,I-PAR
615,Recorded,B-ACT
615,RTH,B-PAR
615,Altitude,I-PAR
615,30m,O
616,Tap,O
616,the,O
616,screen,O
616,lightly,O
616,to,O
616,focus,O
617,Max,B-ISS
617,Flight,I-ISS
617,Distance,I-ISS
617,Reached,O
617,Adjust,O
617,in,O
617,Main,O
617,Controller,B-CMP
617,Settings,B-FNC
617,if,O
617,necessary,O
618,Max,B-ISS
618,Flight,I-ISS
618,Distance,I-ISS
618,Reached,O
618,Adjust,O
618,in,O
618,Main,O
618,Controller,B-CMP
618,Settings,B-FNC
618,if,O
618,necessary,O
619,Max,B-ISS
619,Flight,I-ISS
619,Distance,I-ISS
619,Reached,O
619,Adjust,O
619,in,O
619,Main,O
619,Controller,B-CMP
619,Settings,B-FNC
619,if,O
619,necessary,O
620,Max,B-ISS
620,Flight,I-ISS
620,Distance,I-ISS
620,Reached,O
620,Adjust,O
620,in,O
620,Main,O
620,Controller,B-CMP
620,Settings,B-FNC
620,if,O
620,necessary,O
621,Landing,B-ACT
622,Obstacle,B-FNC
622,Avoidance,I-FNC
622,will,O
622,be,O
622,disabled,O
622,in,O
622,landing,B-ACT
623,Landing,B-ACT
623,Canceled,O
624,Max,B-ISS
624,Flight,I-ISS
624,Distance,I-ISS
624,Reached,O
624,Adjust,O
624,in,O
624,Main,O
624,Controller,B-CMP
624,Settings,B-FNC
624,if,O
624,necessary,O
625,Obstacle,B-FNC
625,Avoidance,I-FNC
625,will,O
625,be,O
625,disabled,O
625,in,O
625,landing,B-ACT
626,Taking,B-ACT
626,Off,I-ACT
627,Taking,B-ACT
627,Off,I-ACT
628,Home,B-PAR
628,Point,I-PAR
628,Recorded,B-ACT
628,RTH,B-PAR
628,Altitude,I-PAR
628,30m,O
629,Landing,B-ACT
630,Obstacle,B-FNC
630,Avoidance,I-FNC
630,will,O
630,be,O
630,disabled,O
630,in,O
630,landing,B-ACT
631,Ground,O
631,Plain,O
631,Safe,O
631,to,O
631,Land,O
632,Taking,B-ACT
632,Off,I-ACT
633,Taking,B-ACT
633,Off,I-ACT
634,Home,B-PAR
634,Point,I-PAR
634,Recorded,B-ACT
634,RTH,B-PAR
634,Altitude,I-PAR
634,30m,O
635,Aircraft,B-CMP
635,is,O
635,returning,O
635,to,O
635,the,O
635,Home,B-PAR
635,Point,I-PAR
635,Minimum,O
635,RTH,B-PAR
635,Altitude,I-PAR
635,is,O
635,98ft,O
635,You,O
635,can,O
635,reset,O
635,the,O
635,RTH,B-PAR
635,Altitude,I-PAR
635,in,O
635,Remote,O
635,Controller,B-CMP
635,Settings,B-FNC
635,after,O
635,cancelling,O
635,RTH,B-ACT
636,Obstacle,B-FNC
636,Avoidance,I-FNC
636,will,O
636,be,O
636,disabled,O
636,in,O
636,landing,B-ACT
637,Locating,O
637,Landing,B-ACT
637,Point,O
638,Landing,B-ACT
638,Canceled,O
639,Forward,O
639,Obstacle,B-FNC
639,Sensing,I-FNC
639,not,O
639,Responding,O
640,Obstacle,B-FNC
640,Avoidance,I-FNC
640,will,O
640,be,O
640,disabled,O
640,in,O
640,landing,B-ACT
641,Taking,B-ACT
641,Off,I-ACT
642,Taking,B-ACT
642,Off,I-ACT
643,Home,B-PAR
643,Point,I-PAR
643,Recorded,B-ACT
643,RTH,B-PAR
643,Altitude,I-PAR
643,30m,O
644,Tap,O
644,the,O
644,screen,O
644,lightly,O
644,to,O
644,focus,O
645,In,B-STE
645,Flight,I-STE
646,In,B-STE
646,Flight,I-STE
647,Compass,B-CMP
647,Redundancy,O
647,Switch,O
648,Tap,O
648,the,O
648,screen,O
648,lightly,O
648,to,O
648,focus,O
649,Tap,O
649,the,O
649,screen,O
649,lightly,O
649,to,O
649,focus,O
650,Aircraft,B-CMP
650,is,O
650,returning,O
650,to,O
650,the,O
650,Home,B-PAR
650,Point,I-PAR
650,Minimum,O
650,RTH,B-PAR
650,Altitude,I-PAR
650,is30m,O
650,You,O
650,can,O
650,reset,O
650,the,O
650,RTH,B-PAR
650,Altitude,I-PAR
650,in,O
650,Remote,O
650,Controller,B-CMP
650,Settings,B-FNC
650,after,O
650,cancelling,O
650,RTH,B-ACT
651,Obstacle,B-FNC
651,Avoidance,I-FNC
651,will,O
651,be,O
651,disabled,O
651,in,O
651,landing,B-ACT
652,Locating,O
652,Landing,B-ACT
652,Point,O
653,Ground,O
653,Plain,O
653,Safe,O
653,to,O
653,Land,O
654,Data,O
654,Recorder,O
654,File,O
654,Index,O
654,is,O
654,57,O
655,Home,B-PAR
655,Point,I-PAR
655,Updated,O
656,Maximum,B-ISS
656,flight,I-ISS
656,distance,I-ISS
656,reached,O
656,Adjust,O
656,the,O
656,distance,O
656,in,O
656,MC,O
656,Settings,B-FNC
656,if,O
656,required,O
657,Weak,B-ISS
657,signal,I-ISS
657,Avoid,O
657,blocking,O
657,the,O
657,antennas,B-CMP
657,and,O
657,keep,O
657,the,O
657,antennas,B-CMP
657,parallel,O
657,to,O
657,and,O
657,facing,O
657,toward,O
657,the,O
657,aircraft,B-CMP
657,during,O
657,flight,O
658,High,O
658,wind,B-ISS
658,velocity,I-ISS
658,Ensure,O
658,the,O
658,aircraft,B-CMP
658,remains,O
658,within,O
658,your,O
658,line,O
658,of,O
658,sight,O
658,and,O
658,fly,O
658,with,O
658,caution,O
659,Maximum,B-ISS
659,flight,I-ISS
659,distance,I-ISS
659,reached,O
659,Adjust,O
659,the,O
659,distance,O
659,in,O
659,MC,O
659,Settings,B-FNC
659,if,O
659,required,O
660,High,O
660,wind,B-ISS
660,velocity,I-ISS
660,Ensure,O
660,the,O
660,aircraft,B-CMP
660,remains,O
660,within,O
660,your,O
660,line,O
660,of,O
660,sight,O
660,and,O
660,fly,O
660,with,O
660,caution,O
661,Obstacle,B-FNC
661,Sensing,I-FNC
661,will,O
661,be,O
661,disabled,O
661,when,O
661,aircraft,B-CMP
661,is,O
661,landing,B-ACT
661,Fly,O
661,with,O
661,caution,O
662,Data,O
662,Recorder,O
662,File,O
662,Index,O
662,is,O
662,45,O
663,Home,B-PAR
663,Point,I-PAR
663,Updated,O
664,Tap,O
664,the,O
664,screen,O
664,to,O
664,focus,O
665,Downlink,B-CMP
665,Lost,O
666,Obstacle,B-FNC
666,Sensing,I-FNC
666,will,O
666,be,O
666,disabled,O
666,when,O
666,aircraft,B-CMP
666,is,O
666,landing,B-ACT
666,Fly,O
666,with,O
666,caution,O
667,Taking,B-ACT
667,Off,I-ACT
668,Taking,B-ACT
668,Off,I-ACT
669,Home,B-PAR
669,Point,I-PAR
669,Recorded,B-ACT
669,RTH,B-PAR
669,Altitude,I-PAR
669,30m,O
670,Tap,O
670,the,O
670,screen,O
670,lightly,O
670,to,O
670,focus,O
671,Obstacle,O
671,Avoided,B-ACT
671,Revise,O
671,Flight,O
671,Route,O
672,Obstacle,B-FNC
672,Avoidance,I-FNC
672,will,O
672,be,O
672,disabled,O
672,in,O
672,landing,B-ACT
